WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/rl_server_no_training.py:225: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:64: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:165: calling TruncatedNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:110: calling UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/deprecation.py:507: UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:31: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:31: The name tf.GraphKeys is deprecated. Please use tf.compat.v1.GraphKeys instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:37: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:51: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:60: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/tf_should_use.py:193: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/rl_server_no_training.py:235: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
INFO:tensorflow:Restoring parameters from /newhome/Orca/pensieve_cwnd/pensieve/seperate_models/pensieve_3mbps_no_change_baseline.ckpt
INFO:__main__:Model restored.
DEBUG:__main__:trying to make request handler
DEBUG:__main__:making request handler
INFO:__main__:Listening on port 8333
INFO:__main__:{'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], 'lastquality': 1, 'buffer': 4, 'bufferAdjusted': -0.5499999999999998, 'bandwidthEst': 2996.891846921797, 'lastRequest': 0, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638962954, 'lastChunkStartTime': 1659638961752, 'lastChunkSize': 450283}
INFO:__main__:{'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], 'lastquality': 4, 'buffer': 5.738472000000002, 'bufferAdjusted': 1.1884720000000009, 'bandwidthEst': 3049.171674483191, 'lastRequest': 7, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639175342, 'lastChunkStartTime': 1659639170905, 'lastChunkSize': 1638769}
INFO:__main__:{'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], 'lastquality': 4, 'buffer': 6.197662000000001, 'bufferAdjusted': 1.6476620000000004, 'bandwidthEst': 3031.1696189530126, 'lastRequest': 8, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639178881, 'lastChunkStartTime': 1659639175392, 'lastChunkSize': 1348011}
INFO:__main__:{'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], 'lastquality': 4, 'buffer': 6.331164000000001, 'bufferAdjusted': 1.7811640000000004, 'bandwidthEst': 3020.7654178814714, 'lastRequest': 9, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639182745, 'lastChunkStartTime': 1659639178935, 'lastChunkSize': 1429765}
INFO:__main__:{'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], 'lastquality': 4, 'buffer': 6.6342539999999985, 'bufferAdjusted': 2.084253999999998, 'bandwidthEst': 3012.08445709794, 'lastRequest': 10, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639186445, 'lastChunkStartTime': 1659639182803, 'lastChunkSize': 1354548}
INFO:__main__:{'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], 'lastquality': 4, 'buffer': 6.497275999999999, 'bufferAdjusted': 1.9472759999999987, 'bandwidthEst': 2997.5767511597487, 'lastRequest': 11, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639190578, 'lastChunkStartTime': 1659639186502, 'lastChunkSize': 1519951}
INFO:__main__:{'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], 'lastquality': 4, 'buffer': 6.5387270000000015, 'bufferAdjusted': 1.9887270000000008, 'bandwidthEst': 2990.7759468110935, 'lastRequest': 12, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639194540, 'lastChunkStartTime': 1659639190638, 'lastChunkSize': 1422919}
INFO:__main__:{'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], 'lastquality': 4, 'buffer': 6.274912999999998, 'bufferAdjusted': 1.7249129999999973, 'bandwidthEst': 2975.7516579269245, 'lastRequest': 13, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639198803, 'lastChunkStartTime': 1659639194595, 'lastChunkSize': 1578343}
INFO:__main__:{'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], 'lastquality': 4, 'buffer': 6.789468999999997, 'bufferAdjusted': 2.239468999999996, 'bandwidthEst': 2951.3384767787697, 'lastRequest': 14, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639202291, 'lastChunkStartTime': 1659639198859, 'lastChunkSize': 1231445}
INFO:__main__:{'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], 'lastquality': 4, 'buffer': 6.701827999999999, 'bufferAdjusted': 2.1518279999999983, 'bandwidthEst': 2942.475390599194, 'lastRequest': 15, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639206375, 'lastChunkStartTime': 1659639202358, 'lastChunkSize': 1471065}
INFO:__main__:{'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], 'lastquality': 4, 'buffer': 6.672241999999997, 'bufferAdjusted': 2.1222419999999964, 'bandwidthEst': 2946.259335875341, 'lastRequest': 16, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639210406, 'lastChunkStartTime': 1659639206433, 'lastChunkSize': 1491626}
INFO:__main__:{'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], 'lastquality': 4, 'buffer': 7.090158000000002, 'bufferAdjusted': 2.5401580000000017, 'bandwidthEst': 2976.129830140166, 'lastRequest': 17, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639213991, 'lastChunkStartTime': 1659639210462, 'lastChunkSize': 1358801}
INFO:__main__:{'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], 'lastquality': 4, 'buffer': 6.981054999999998, 'bufferAdjusted': 2.431054999999997, 'bandwidthEst': 2983.4951091263, 'lastRequest': 18, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639218096, 'lastChunkStartTime': 1659639214047, 'lastChunkSize': 1537156}
INFO:__main__:{'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], 'lastquality': 4, 'buffer': 7.324529999999996, 'bufferAdjusted': 2.774529999999995, 'bandwidthEst': 3000.45714339461, 'lastRequest': 19, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639221759, 'lastChunkStartTime': 1659639218150, 'lastChunkSize': 1336050}
INFO:__main__:{'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], 'lastquality': 4, 'buffer': 7.337731000000005, 'bufferAdjusted': 2.7877310000000044, 'bandwidthEst': 2989.5491902601543, 'lastRequest': 20, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639225741, 'lastChunkStartTime': 1659639221808, 'lastChunkSize': 1415116}
INFO:__main__:{'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], 'lastquality': 4, 'buffer': 7.350656999999998, 'bufferAdjusted': 2.8006569999999975, 'bandwidthEst': 2986.758211128009, 'lastRequest': 21, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639229727, 'lastChunkStartTime': 1659639225799, 'lastChunkSize': 1468126}
INFO:__main__:{'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], 'lastquality': 4, 'buffer': 7.230483000000007, 'bufferAdjusted': 2.680483000000006, 'bandwidthEst': 2965.668669688324, 'lastRequest': 22, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639233847, 'lastChunkStartTime': 1659639229782, 'lastChunkSize': 1505760}
INFO:__main__:{'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], 'lastquality': 4, 'buffer': 7.591633000000002, 'bufferAdjusted': 3.041633000000001, 'bandwidthEst': 2949.1986572254195, 'lastRequest': 23, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639237488, 'lastChunkStartTime': 1659639233905, 'lastChunkSize': 1323990}
INFO:__main__:{'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], 'lastquality': 4, 'buffer': 7.845944000000003, 'bufferAdjusted': 3.295944000000002, 'bandwidthEst': 2956.189302848795, 'lastRequest': 24, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639241233, 'lastChunkStartTime': 1659639237541, 'lastChunkSize': 1383735}
INFO:__main__:{'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], 'lastquality': 4, 'buffer': 7.830340000000007, 'bufferAdjusted': 3.280340000000006, 'bandwidthEst': 2979.1445291724394, 'lastRequest': 25, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639245250, 'lastChunkStartTime': 1659639241286, 'lastChunkSize': 1480464}
INFO:__main__:{'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], 'lastquality': 4, 'buffer': 7.516801999999998, 'bufferAdjusted': 2.9668019999999977, 'bandwidthEst': 2961.269557804439, 'lastRequest': 26, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639249561, 'lastChunkStartTime': 1659639245304, 'lastChunkSize': 1547572}
INFO:__main__:{'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], 'lastquality': 4, 'buffer': 8.392223999999999, 'bufferAdjusted': 3.842223999999998, 'bandwidthEst': 2962.889915770594, 'lastRequest': 27, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639252689, 'lastChunkStartTime': 1659639249617, 'lastChunkSize': 1141971}
INFO:__main__:{'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], 'lastquality': 4, 'buffer': 8.362003999999999, 'bufferAdjusted': 3.812003999999998, 'bandwidthEst': 2974.8052144189646, 'lastRequest': 28, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639256716, 'lastChunkStartTime': 1659639252739, 'lastChunkSize': 1498470}
INFO:__main__:{'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], 'lastquality': 4, 'buffer': 8.102941999999999, 'bufferAdjusted': 3.552941999999998, 'bandwidthEst': 2969.260924739549, 'lastRequest': 29, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639260976, 'lastChunkStartTime': 1659639256770, 'lastChunkSize': 1561263}
INFO:__main__:{'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], 'lastquality': 4, 'buffer': 8.489748000000006, 'bufferAdjusted': 3.939748000000005, 'bandwidthEst': 2973.801304280883, 'lastRequest': 30, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639264591, 'lastChunkStartTime': 1659639261032, 'lastChunkSize': 1341201}
INFO:__main__:{'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], 'lastquality': 4, 'buffer': 8.454441000000003, 'bufferAdjusted': 3.904441000000002, 'bandwidthEst': 2997.127861137636, 'lastRequest': 31, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639268623, 'lastChunkStartTime': 1659639264645, 'lastChunkSize': 1497683}
INFO:__main__:{'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], 'lastquality': 4, 'buffer': 8.822232, 'bufferAdjusted': 4.272231999999999, 'bandwidthEst': 3008.4107965315684, 'lastRequest': 32, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639272255, 'lastChunkStartTime': 1659639268679, 'lastChunkSize': 1358081}
INFO:__main__:{'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], 'lastquality': 4, 'buffer': 8.447078000000005, 'bufferAdjusted': 3.897078000000004, 'bandwidthEst': 2992.577371170672, 'lastRequest': 33, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639276629, 'lastChunkStartTime': 1659639272314, 'lastChunkSize': 1587293}
INFO:__main__:{'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], 'lastquality': 4, 'buffer': 8.337153, 'bufferAdjusted': 3.787153, 'bandwidthEst': 2987.6502735816475, 'lastRequest': 34, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639280741, 'lastChunkStartTime': 1659639276687, 'lastChunkSize': 1492672}
